num_of_nodes,execution_time,time_coverage,area,num_of_params,time_coverage_start,time_coverage_end,timestamp_end,execution_date
1,77.0350379944,94672802.0,122184710.733,412,2001-12-31 18:00:20,2004-12-31 12:00:22,1104494422.0,2017-06-18 21:28:49
1,9.51777291298,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:30:06
1,8.93117594719,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:30:15
1,8.96342897415,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:30:24
1,8.67374491692,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:30:33
1,0.602290868759,15778800.0,122184710.733,412,1999-01-01 00:00:19,1999-07-02 15:00:19,930927619.0,2017-06-18 21:33:18
1,146.229506016,78894004.0,122184710.733,412,2004-01-01 06:00:25,2006-07-02 09:00:29,1151830829.0,2017-06-18 21:33:19
1,3.98195195198,31557603.0,122184710.733,412,2000-07-01 21:00:22,2001-07-02 03:00:25,994042825.0,2017-06-18 21:38:27
1,8.82554006577,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:31
1,8.62221693993,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:39
1,8.88255000114,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:48
1,8.61602091789,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:57
1,9.01236701012,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:39:06
1,9.2876470089,63115201.0,122184710.733,412,2000-01-01 06:00:19,2001-12-31 18:00:20,1009821620.0,2017-06-18 21:28:47
1,179.430394173,63115197.0,122184710.733,412,2004-12-31 12:00:22,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:28:57
1,2.43650698662,31557601.0,122184710.733,412,1999-07-02 15:00:19,2000-07-01 21:00:20,962485220.0,2017-06-18 21:33:18
1,65.5777699947,15778790.0,122184710.733,412,2006-07-02 09:00:29,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:33:21
1,1.98286485672,23668202.0,122184710.733,412,1999-10-01 22:30:20,2000-07-01 21:00:22,962485222.0,2017-06-18 21:38:27
1,8.18450403214,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:29
1,8.30411314964,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:37
1,9.12559008598,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:45
1,7.73171186447,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:54
1,9.63626599312,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:39:02
1,8.00404500961,47336402.0,122184710.733,412,2000-07-01 21:00:20,2001-12-31 18:00:22,1009821622.0,2017-06-18 21:33:18
1,9.87932801247,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:33:26
1,8.65368103981,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:33:36
1,7.60971999168,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:33:45
1,7.75057888031,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:33:53
1,7.62096381187,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:34:00
1,7.57317781448,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:34:08
1,8.4632768631,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:34:15
1,0.715131998062,15778801.0,122184710.733,412,1999-04-02 07:30:19,1999-10-01 22:30:20,938817020.0,2017-06-18 21:38:27
1,9.88595795631,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:27
1,9.77575397491,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:37
1,7.76626610756,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:47
1,7.6406879425,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:55
1,7.73458695412,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:39:02
1,38.6114759445,63115203.0,122184710.733,412,2001-12-31 18:00:22,2004-01-01 06:00:25,1072936825.0,2017-06-18 21:33:18
1,11.336561203,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:33:57
1,7.66617512703,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:34:08
1,7.48153400421,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:34:16
1,0.6296210289,7889400.0,122184710.733,412,1999-01-01 00:00:19,1999-04-02 07:30:19,923038219.0,2017-06-18 21:38:27
1,7.69451284409,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:27
1,7.7088971138,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:35
1,8.11485099792,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:43
1,7.45069408417,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:51
1,8.63896799088,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:58
1,8.35258293152,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:39:07
1,17.073333025,39447004.0,122184710.733,412,2001-07-02 03:00:25,2002-10-01 16:30:29,1033489829.0,2017-06-18 21:38:27
1,10.2068479061,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:44
1,7.57339000702,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:54
1,8.50497508049,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:39:01
1,47.2498967648,47336405.0,122184710.733,412,2002-10-01 16:30:29,2004-04-01 13:30:34,1080826234.0,2017-06-18 21:38:27
1,104.495185852,55225806.0,122184710.733,412,2004-04-01 13:30:34,2005-12-31 18:00:40,1136052040.0,2017-06-18 21:38:27
1,108.614984989,31557579.0,122184710.733,412,2005-12-31 18:00:40,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:27
1,108.614984989,31557579.0,122184710.733,412,2005-12-31 18:00:40,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:38:27
1,284.739067078,252460800.0,122184710.733,412,1999-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:51:47
1,8.5476360321,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:56:23
1,1.17044496536,31557600.0,122184710.733,412,1999-01-01 00:00:19,2000-01-01 06:00:19,946706419.0,2017-06-18 21:57:07
1,78.2858669758,94672802.0,122184710.733,412,2001-12-31 18:00:20,2004-12-31 12:00:22,1104494422.0,2017-06-18 21:57:09
1,8.35114693642,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:58:27
1,8.34754991531,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:58:35
1,8.27915501595,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:58:44
1,8.30049014091,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:58:52
1,176.99648881,252460800.0,122184710.733,412,1999-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:57:07
1,0.67348408699,15778800.0,122184710.733,412,1999-01-01 00:00:19,1999-07-02 15:00:19,930927619.0,2017-06-18 22:02:43
1,6.74259209633,47336402.0,122184710.733,412,2000-07-01 21:00:20,2001-12-31 18:00:22,1009821622.0,2017-06-18 22:02:43
1,139.093950033,78894004.0,122184710.733,412,2004-01-01 06:00:25,2006-07-02 09:00:29,1151830829.0,2017-06-18 22:02:50
1,8.30404090881,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:05:09
1,8.33609414101,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:05:17
1,0.744212865829,15778800.0,122184710.733,412,1999-01-01 00:00:19,1999-07-02 15:00:19,930927619.0,2017-06-18 22:05:26
1,1.56312417984,31557601.0,122184710.733,412,1999-07-02 15:00:19,2000-07-01 21:00:20,962485220.0,2017-06-18 22:05:27
1,10.573089838,47336402.0,122184710.733,412,2000-07-01 21:00:20,2001-12-31 18:00:22,1009821622.0,2017-06-18 22:05:28
1,141.216685057,78894004.0,122184710.733,412,2004-01-01 06:00:25,2006-07-02 09:00:29,1151830829.0,2017-06-18 22:05:39
1,8.35143113136,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:08:00
1,8.32691812515,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:08:08
1,8.32701206207,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:08:17
1,0.562956809998,7889400.0,122184710.733,412,1999-01-01 00:00:19,1999-04-02 07:30:19,923038219.0,2017-06-18 22:09:20
1,15.1583750248,39447004.0,122184710.733,412,2001-07-02 03:00:25,2002-10-01 16:30:29,1033489829.0,2017-06-18 22:09:20
1,8.47877812386,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:09:35
1,8.39097595215,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:09:44
1,8.27746796608,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:09:52
1,8.29492807388,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:01
1,8.26036810875,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:09
1,8.26408600807,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:17
1,8.34160804749,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:25
1,8.29352402687,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:34
1,8.32518100739,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:42
1,8.34107613564,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:50
1,8.25815415382,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:59
1,8.30671596527,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:11:07
1,0.927435874939,11834102.0,122184710.733,412,1999-05-17 23:15:20,1999-10-01 22:30:22,938817022.0,2017-06-18 22:12:45
1,103.19156909,35502255.0,122184710.733,412,2005-11-16 02:16:04,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:12:46
1,8.51777505875,63115201.0,122184710.733,412,2000-01-01 06:00:19,2001-12-31 18:00:20,1009821620.0,2017-06-18 21:57:07
1,168.442762136,63115197.0,122184710.733,412,2004-12-31 12:00:22,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:57:16
1,1.95248007774,31557601.0,122184710.733,412,1999-07-02 15:00:19,2000-07-01 21:00:20,962485220.0,2017-06-18 22:02:43
1,47.007983923,63115203.0,122184710.733,412,2001-12-31 18:00:22,2004-01-01 06:00:25,1072936825.0,2017-06-18 22:02:45
1,60.0007119179,15778790.0,122184710.733,412,2006-07-02 09:00:29,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:03:32
1,7.62298202515,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:04:32
1,7.67229008675,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:04:39
1,7.63341617584,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:04:47
1,7.84051704407,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:04:54
1,7.72482800484,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:05:02
1,7.82579612732,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:05:10
1,7.7893269062,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:05:18
1,7.62979197502,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:05:26
1,51.0870540142,63115203.0,122184710.733,412,2001-12-31 18:00:22,2004-01-01 06:00:25,1072936825.0,2017-06-18 22:05:33
1,58.9681138992,15778790.0,122184710.733,412,2006-07-02 09:00:29,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:06:24
1,7.73738217354,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:07:23
1,7.82927799225,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:07:31
1,7.7125749588,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:07:39
1,7.69334793091,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:07:47
1,7.72462797165,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:07:54
1,7.79125714302,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:08:02
1,7.74416303635,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:08:10
1,0.926199913025,15778801.0,122184710.733,412,1999-04-02 07:30:19,1999-10-01 22:30:20,938817020.0,2017-06-18 22:09:20
1,41.8212070465,47336405.0,122184710.733,412,2002-10-01 16:30:29,2004-04-01 13:30:34,1080826234.0,2017-06-18 22:09:21
1,7.82685899734,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:02
1,7.69536399841,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:10
1,7.7471601963,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:18
1,7.81503582001,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:26
1,7.71374893188,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:34
1,7.87575411797,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:41
1,7.74495911598,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:49
1,7.81285810471,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:10:57
1,7.88543605804,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:11:05
1,7.75098991394,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:11:13
1,0.560454845428,3944700.0,122184710.733,412,1999-01-01 00:00:19,1999-02-15 15:45:19,919093519.0,2017-06-18 22:12:45
1,40.4312140942,35502308.0,122184710.733,412,2003-07-02 15:00:47,2004-08-16 12:45:55,1092660355.0,2017-06-18 22:12:45
1,8.81165003777,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:26
1,7.6532189846,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:34
1,7.74076414108,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:42
1,7.73005604744,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:50
1,7.6037979126,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:58
1,8.55049800873,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:14:05
1,1.51013588905,23668202.0,122184710.733,412,1999-10-01 22:30:20,2000-07-01 21:00:22,962485222.0,2017-06-18 22:09:20
1,99.4209640026,55225806.0,122184710.733,412,2004-04-01 13:30:34,2005-12-31 18:00:40,1136052040.0,2017-06-18 22:09:21
1,9.46829104424,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:11:01
1,7.66949701309,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:11:10
1,1.18134999275,15778803.0,122184710.733,412,1999-10-01 22:30:22,2000-04-01 13:30:25,954595825.0,2017-06-18 22:12:45
1,9.32285404205,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:12:46
1,7.5269241333,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:12:55
1,7.71076107025,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:03
1,7.6990070343,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:10
1,7.80225205421,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:18
1,8.45143008232,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:26
1,7.53582811356,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:34
1,7.70826601982,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:42
1,7.6520190239,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:50
1,7.58352279663,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:57
1,7.88869595528,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:14:05
1,4.85119009018,31557603.0,122184710.733,412,2000-07-01 21:00:22,2001-07-02 03:00:25,994042825.0,2017-06-18 22:09:20
1,108.543337107,31557579.0,122184710.733,412,2005-12-31 18:00:40,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:09:25
1,0.654250860214,7889401.0,122184710.733,412,1999-02-15 15:45:19,1999-05-17 23:15:20,926982920.0,2017-06-18 22:12:45
1,83.6704781055,39447009.0,122184710.733,412,2004-08-16 12:45:55,2005-11-16 02:16:04,1132107364.0,2017-06-18 22:12:45
1,7.94203281403,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:14:09
1,2.18068289757,19723504.0,122184710.733,412,2000-04-01 13:30:25,2000-11-15 20:15:29,974319329.0,2017-06-18 22:12:45
1,9.53497982025,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:12:47
1,7.89531993866,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:12:56
1,9.2407078743,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:04
1,9.65212011337,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:13
1,9.57417607307,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:23
1,9.10344099998,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:33
1,7.59647107124,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:42
1,9.43332004547,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:49
1,8.46377301216,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:59
1,9.00702500343,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:14:07
1,5.8464589119,23668205.0,122184710.733,412,2000-11-15 20:15:29,2001-08-16 18:45:34,997987534.0,2017-06-18 22:12:45
1,11.0097079277,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:12:51
1,10.5923361778,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:02
1,10.5872089863,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:12
1,10.6816170216,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:23
1,10.6039950848,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:33
1,10.5022389889,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:44
1,10.5658218861,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:55
1,10.6333539486,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:14:05
1,12.0450470448,27612906.0,122184710.733,412,2001-08-16 18:45:34,2002-07-02 09:00:40,1025600440.0,2017-06-18 22:12:45
1,8.73099708557,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:12:57
1,7.72861599922,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:05
1,8.00632500648,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:13
1,7.95539093018,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:21
1,7.7536740303,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:29
1,7.74262595177,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:37
1,7.75214505196,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:45
1,7.8024969101,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:52
1,7.96915102005,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:14:00
1,7.88641500473,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:14:08
1,29.7329721451,31557607.0,122184710.733,412,2002-07-02 09:00:40,2003-07-02 15:00:47,1057158047.0,2017-06-18 22:12:45
1,10.1753988266,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:14
1,9.75761604309,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:25
1,9.69249486923,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:34
1,9.71231389046,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:44
1,9.66836595535,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:54
1,8.39595389366,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:14:03
1,7.95495915413,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:14:12
1,29.7329721451,31557607.0,122184710.733,412,2002-07-02 09:00:40,2003-07-02 15:00:47,1057158047.0,2017-06-18 22:12:45
1,10.1753988266,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:14
1,9.75761604309,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:25
1,9.69249486923,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:34
1,9.71231389046,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:44
1,9.66836595535,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:13:54
1,8.39595389366,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:14:03
1,7.95495915413,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:14:12
1,24.2807369232,126230400.0,122184710.733,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-18 22:26:48
1,61.820786953,63115200.0,122184710.733,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-18 22:27:12
1,59.7433550358,31557600.0,122184710.733,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-18 22:28:14
